-0.018148180967725344, -0.09677941238670397, -0.0158555094591635, 0.011708885220154647, 1.0798917050969072, 0.016377690493995484, 0.03255650408879003, -0.020956883142429723, -1.0415046943460786, -0.049402564365149025, 0.046036539523102535, -0.043991404221455976, -2.0466191046832627, -0.9243128805227148, -0.07300616010678074, 1.0069522674808418, -0.9015384602907468, -1.0235406655427282, 0.03467413384612228, -1.0412335120384906, 0.02145898868102447, 0.9772418780576726, 0.03243144411910892, 0.05857603525768863, -1.0126092467855352, 1.0155957426150404, 0.9665719844731384, 0.04422312587456019, -1.0210156252697842, -0.01260144716084647, 
0.02975917004644507, -1.0534979423152813, -1.0326471392970065, -0.0818162297637266, -0.923109428649456, -0.06575476043571714, 1.009388064786924, 0.012681136978500852, -0.9327125410415295, -0.9738551042208068, -1.0107749395007084, -1.0490822027660556, -0.034572807628412416, 0.04580201250362109, 0.053920111147260225, 1.0372422022593253, 0.9812395352320423, 0.03271865142083419, -0.07357638338009302, 0.0011788803026736572, -0.9308094155081428, 0.04656127364518714, -1.0408467619369015, -1.0219854258707484, -1.1250320000216998, -1.0010277302985866, -0.910797770559188, 0.019528412330422573, -0.153486918745371, 1.0480105251225165, 
-0.9327967792219182, 0.042176073787845825, 0.9457087676113932, -0.9866473699136041, 0.035260122912447206, -0.03601300091578774, 0.9801284232404124, 0.03932322114545411, -0.05621292947594593, 0.007832389711528845, -1.0269344867101966, 0.022156386252457277, -0.02241784398874036, 0.9543105875323875, -0.05594322481911429, -1.020093199270449, -1.0247555881528447, -1.0000058756216506, -0.027650627915856797, -0.9790331887692924, -0.06916291013514561, -0.021772902342913857, -0.020767715901263473, 0.07064153077307633, 0.09550818611041875, -0.018666612781098275, -0.07217349826968844, 1.0789116458362233, -0.9579135413999202, -1.0699100087584132, 
-0.04877423569372907, -0.9005146403749384, -1.0358930028482516, 0.03665508804208051, 0.032080119338481955, 0.06909607638519946, -0.0439959696392066, -0.9968310060863803, -1.0047597057600521, -0.986986770952945, -0.9431888157877466, 0.054064362826862444, 0.99795165508868, 0.09361141454938046, -0.003878573076682157, 0.0076586370550591615, -0.05029710902431313, -0.981664266589001, -0.0022828054289080607, 0.06154407694963293, -0.9769541305174119, 0.9101625521328982, -0.9332813202970905, 0.048209263755439755, -0.00581830782194207, -0.059870527044191865, 1.0611790723348256, 0.031744234712986714, -0.9564180287572208, 0.013677764177794927, 
1.0880022593902585, -1.1315270480449529, 0.029227850662400384, 1.0500876252314022, 0.9931839619471077, -0.06733286175137987, -0.020324431878234295, 0.0024492404220127217, -1.0070777711437926, -1.029121108906108, -0.07234434805191348, 0.038724534013950596, -0.03864584786168368, -0.9930847697374199, 1.015226454997405, -1.9882062294854268, -0.01801549983594123, -1.0118403303059216, 0.9387466245573554, -0.04648279967445881, -0.07405271532627822, 0.0025332526127419073, -0.9586736909417313, -1.0020470772305168, 0.08358373969438004, -0.9782760736077298, -0.03073211249052915, -0.019976748631407082, 0.9720868260838783, -0.0320179214438836, 
0.8264381742844886, 0.9606824364923934, 0.12019992880375205, -0.0068311185024751975, 0.05414675434065215, 0.08340907466720482, -1.0545068600333898, -0.9994702583008954, 0.9404736574180719, -0.860394240940303, 0.003553295503369455, -0.9260219061220776, 1.0119894560391178, -1.0284610380095005, 0.019570373154944698, 0.951518669969096, -1.989377314955103, -0.05622838771639571, 1.9833619526875657, -1.901460744221094, 0.031180281329630466, -0.9777659033845563, -1.066153266828075, 0.019052786216929518, -0.9764935050441254, -0.05555206748453356, 0.9252185244429025, -0.0040406406802449835, 0.11053647078611939, -1.025034200644551, 
1.059989921026036, -1.095357359272504, 0.08038435548013023, 0.036540192576797484, -1.070308777991904, 0.944809475051934, -0.12632794673038203, -1.0457144338489355, -0.9490633665245661, -0.9600195017895481, -0.928369864697137, 1.061086623318206, -0.9942727778337455, 0.016216465978046157, -1.0122209775135154, -0.051894078273848177, 0.025727592186153395, -0.009170846114723998, -1.0417987376410416, 0.03244680100050775, -1.0744824067152488, 0.0053159428122298985, -0.04153561372563999, 0.018067905172316268, 0.9301610050100882, 0.04078543259218752, -1.0023605337152643, 1.0855669902599756, 0.12451283115209809, -2.022427828042302, 
1.0884600291818405, 0.03517817050357053, 0.0698784868772071, -0.9590970457493291, -0.09609282935586139, -1.0688395380807305, -0.005065808072128542, 0.0366502005431905, -1.0086663083588137, 0.9957642849661476, -0.036239610002452904, 0.04053238400789563, 1.0430707490213886, -0.059858701552621296, 6.186151397027384E-4, -1.0146752357330202, 1.0538989711787992, 0.09171461956498206, 0.057853483957693186, -0.9601867219330557, -0.9692855413926507, 0.024686239766659845, -0.916991203924676, -0.034450574128670364, 0.06787259628436053, 0.06782157153716684, -0.9482341280889998, 0.8870692307449572, 0.015911703400648, -1.010434728861187, 
0.10706257422999288, 0.976675412345577, -1.0065222383972818, -0.9782977146087404, 1.036259550007366, 0.05852673570233247, -0.11539426921922857, 0.9363781549229926, 0.07460323593250998, -0.00608529240414693, 0.06531737934818235, -0.02606795638493642, 1.047169628553673, -0.008489638332021321, 0.07717600075077491, 0.11513155605757827, -0.10113863187576291, -0.008556504749510058, 0.06686389669805193, -0.943086006606845, 0.0089831438046859, -0.9848320098275648, -0.9570806241788545, 0.9686804309271292, 0.05030091031887937, -0.9843363204585747, -0.028866479565033257, -0.023599294790079828, 0.00940030170113837, 0.9445277247795469, 
0.06312698977222347, -0.013319459551055202, -1.01941528444524, -0.005803274813473314, 0.0370951403925641, 1.0113760249029453, 0.06322098705413164, -0.056172767324186634, 0.02472107145454728, -0.007458319802968183, -1.0260812957445429, -0.13863961720180185, -0.0197952964414789, -0.9382954015212214, 0.029427008822405037, -0.0751526107728476, 0.07179330641972702, -1.0670394049576062, -1.0863302451338266, -0.022875443943792973, 0.08275854977172364, -0.026343600015640622, 0.01117255518416936, -0.034378470202108255, -1.0381842885366386, 0.013901372647569457, 1.0305788127542799, -0.1034330996453682, 0.004307206867357919, -0.00788800075606914, 
