-2.2074595216444415, 4.0360262910895415, 4.337526463669041, 0.5626675558398695, 0.2180205052458053, -4.32854691323762, 1.6026435189653023, 0.0468447871358979, 1.4092491478499527, 0.012201961540862172, 0.19388790434864855, 2.3815091914090623, 0.9911058130392725, -3.194933346048592, 0.24306057403363202, -3.0008887575270107, 4.0959336861044235, 3.0112523551686348, -0.16909927739649167, -0.7352600913505185, -2.4333278347692087, 3.531262387597703, 1.1858181916025536, -0.5282076317999191, -2.2065839842249924, -4.993232385609549, -2.9590171167009904, 3.8607024918480946, -6.247468369737774E-4, 2.2835038895387783, 
0.09349933272481614, -4.721118076124241, -1.7635343099399083, 3.7977221097221108, -1.8637074827567677, -1.9775877854573745, 0.9818692399565956, 3.2951036691147326, 1.8548060223464837, 3.5997566882316647, 4.811400602530494, -4.54952895481099, 2.4498167531869566, -2.9392152955757633, -1.050485027115581, -1.7494240994041377, 3.5050398769291444, 3.4986795616685082, -3.2170619886811833, -1.167998920468425, -3.6766796779630906, -1.626685509426975, 2.0320697695298957, -0.35105580388246604, 1.4429095879165796, -2.2358201414917724, -2.821321309439938, -2.3500716529071264, -1.0523414606253145, 4.411323810407504, 
0.20879170156256066, 2.438037110154399, -1.6204650015718238, 1.7343131231064204, -1.9627664319714122, -3.618167491295814, -0.10953672646880097, -0.6753813471584351, -1.7607532361362743, 1.584795241060891, 4.141162373990028, 0.23781900981643478, 0.1722391576272546, -3.822746147646577, 1.4939518987064115, 2.32523783518446, -3.1101497860380647, 0.6033861273750993, 3.5429657562952723, 2.766466567911995, -1.7067706128941684, 0.15102700351825327, 4.429019958440147, -3.432326006670886, -1.5037720728410795, -2.4353897686960657, 3.7007020497459457, -4.261710271162961, 1.0657006314117803, 2.8228426714193056, 
3.92195257613081, 0.5658378444254542, -4.6796682522093285, 4.503627539652889, 4.392624747411146, -0.2228323484002237, -1.623716913397323, 1.148630691932695, 3.214517750912826, -1.816034410615183, 3.946162258120289, -4.688183576330257, 4.516028296696039, -0.31834003702978464, 2.189919007464428, -2.375300262911394, 3.007743360343296, -0.1605128919384491, -1.6811027514740404, -1.9925649263940115, -3.3317920129791934, 2.846437412722498, -2.0785270534182567, -2.1299695734978763, -2.64858270278273, -0.1474843916940145, 0.793455171152015, -2.493980280645144, -0.6970900743404327, 3.733692045660762, 
-3.7818326044082706, -2.269268166368954, 1.9723380118932425, 2.3338939002975447, -4.119780851974019, -2.7062603774251706, 4.119124375111461, -2.625527019676379, -1.255778832717942, 1.3211280037838415, 0.1764366840385776, 1.9545777474860362, 1.9427076077560699, 0.9461500999812618, -3.7444007142476665, -2.2959195401505115, 2.3315895775751585, -1.0137639584722304, -0.09616519612612962, -1.0041814897238965, 4.562979296042874, 3.3991981783566807, -4.7332715120762305, 0.2889633155988083, -4.465057718957988, -4.756732678589504, 0.9626094371932803, 0.7284459496921114, -3.7597950193812393, 4.86075113611372, 
0.7415472665792997, -4.708439507364703, -2.035406776615779, 1.9240464078006223, 3.7278346781905434, 1.3591438176156796, -2.0625642881000736, 1.9629383337604844, -3.174478603048474, -1.5071583302557148, 0.28753027990318447, -2.7858794867831547, 0.22712549069543808, -1.6517305712407362, -2.0531673741201093, 2.5771725364594387, 4.910918050240166, -3.252999471346274, 0.4817994852191134, 1.2255380504659144, 0.7444752932611776, -0.9787421113555128, 2.068261127870824, -2.991762915205576, 1.425972384990076, -2.0644455166160656, -2.956683400460035, -0.36806778338234913, -0.93740682421664, 4.526170930502412, 
2.457229046235873, -2.1733692377699976, -2.782743002330231, -3.7174950092052104, 0.31700065470435934, -5.0, 2.812285607084444, 3.933546378316258, -2.333044243220873, 3.9891333930307287, -1.9586610011366434, 2.042291539152581, 2.0956226630699986, 0.7446636178990564, -3.586491813355004, -2.2780108553549114, -2.3190650718129744, -0.09650898345851999, 2.4572169438855056, 3.2204993250249085, -0.8739352636128876, 0.9211108975614568, 0.8273477420511286, -2.846674103219585, -1.2414470067403336, -4.293092355539516, 0.30647176690952094, -0.5619636812029761, 1.1374999347404002, 3.707980468829053, 
-3.447752113686624, 1.9661175836258913, -2.778155146042881, 4.853017323788151, -0.8410109781200701, -2.7103313137416274, -3.79353445027634, 1.0866853121193074, 3.368550532933236, -2.5407081863160554, 4.173430966861977, 0.2030533166680275, -1.968519333934685, 0.006557435530111455, -2.7350229368168733, 0.35104540742038104, -1.9577629155401088, 0.8664863172655224, 2.4226584613790525, -1.5599465822722571, -4.764235164930433, 3.1364505242706375, 4.235261875179486, -0.7985931256577743, 1.5777495440123097, -1.5275476903118101, 0.3958512834814538, -2.4113352240848727, 0.3190114499926766, 2.9285034194849047, 
-0.9627178914700396, -0.3297418577675817, 1.7490193587290435, -0.6332648667917908, -1.5032545852608137, 1.0371887855973032, -2.657813172607554, -2.9361811024445537, -2.4920129470001537, -4.44454194708809, -0.6598166845458096, -1.703433587188882, 3.0485929545620074, 4.017118448985663, -2.6915961152628487, -1.0472331362533058, 1.1407369012720272, -1.9453665011744747, -3.2633381751974055, -2.3051604610768397, 3.11255093052835, -3.934970567278161, 1.280425370698448, -1.7705082663472282, -1.387909753325637, 4.802125259932902, 0.42850819925909, 3.0787363127141507, -0.2544626727316226, -2.9343876482764317, 
-3.9989000492366045, -3.142589480095921, -1.914315652683504, -3.6097926538161786, 4.195769318366061, 2.20453128662463, -0.6197986663615893, -3.919636851523607, -1.6184428025165678, 1.6256271888997817, 3.054941729750041, -3.2427197227207936, 0.0767865191888717, -3.773766400362608, 0.1524090375876863, 0.5207647178196764, -4.40863077442391, 2.1451380869827616, -2.5011710050690583, 0.7262733450867076, -0.6001566165733472, -0.9246835857839564, 0.3737805863200201, -4.072030068514918, -3.238942674386239, 1.0937221741105576, -1.7214455072180321, 1.9272976449628265, -2.460853473034165, -1.0554725854173066, 
-1.7539234373735035, -4.791296996309507, 1.37526027900116, -1.021092977369391, 1.3994201945975313, -3.9277089666176734, 4.325827392898944, 2.5069398971421624, 2.328927633842414, -4.413329967057481, -0.3073932753252979, 3.4431523221510396, -4.231236328582863, 2.3603253367359116, 3.304809408760015, -1.7683327546942018, 2.415229111096338, 0.28269941700403844, 1.6531854233937828, -1.9058459682131983, -2.700364172253739, -1.6085472526992985, 3.7119693526688753, -3.081395257596099, -1.0099668420877763, 1.0418992386759554, 0.2264784223560623, -2.542209592386234, 2.9407771614933775, 1.7726260700112948, 
